OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2500 updates took 408 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
2500 updates took 559 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	b2[826]	0.1581	0.1	-0.03977	0.1567	0.353	7500
	b2[827]	0.1614	0.09731	-0.03069	0.1602	0.3561	7500
	b3[1]	0.1674	0.05402	0.05983	0.1672	0.2754	7500
	b3[2]	0.3035	0.07738	0.153	0.3007	0.4594	7500
	b3[3]	0.2162	0.07053	0.07712	0.2158	0.3571	7500
	b3[4]	0.2178	0.07465	0.06974	0.2181	0.3613	7500
	b3[5]	0.2126	0.06952	0.07521	0.2127	0.3521	7500
	b3[6]	0.1867	0.08118	0.02629	0.1872	0.3416	7500
	b3[7]	0.2136	0.08585	0.04712	0.2143	0.3806	7500
	b3[8]	0.1006	0.0578	-0.01519	0.1019	0.2132	7500
	b3[9]	0.2361	0.07571	0.08851	0.236	0.3853	7500
	b3[10]	0.2899	0.0787	0.1369	0.2876	0.4452	7500
	b3[11]	0.2341	0.07347	0.09202	0.2328	0.3795	7500
	b3[12]	0.2971	0.07331	0.1572	0.2964	0.4457	7500
	b3[13]	0.2141	0.07494	0.06624	0.2138	0.3608	7500
	b3[14]	0.2551	0.08218	0.0962	0.2554	0.4203	7500
	b3[15]	0.1743	0.07569	0.01967	0.1747	0.3243	7500
	b3[16]	0.2577	0.06079	0.1403	0.2568	0.3773	7500
	b3[17]	0.2505	0.08156	0.08897	0.2496	0.4124	7500
	b3[18]	0.2604	0.07632	0.1118	0.2591	0.4167	7500
	b3[19]	0.1724	0.07074	0.03203	0.1728	0.3095	7500
	b3[20]	0.203	0.08348	0.03486	0.2028	0.3673	7500
	b3[21]	0.3331	0.07977	0.1795	0.3313	0.4953	7500
	b3[22]	0.243	0.07876	0.09165	0.2429	0.4004	7500
	b3[23]	0.2945	0.08105	0.1407	0.2945	0.4618	7500
	b3[24]	0.1821	0.07963	0.02532	0.1836	0.3345	7500
	b3[25]	0.2215	0.08576	0.05389	0.2214	0.391	7500
	b3[26]	0.2103	0.08599	0.03914	0.2094	0.3803	7500
	b3[27]	0.1879	0.07435	0.04122	0.1888	0.3335	7500
	b3[28]	0.2266	0.08429	0.06378	0.2259	0.3915	7500
	b3[29]	0.1904	0.07889	0.03291	0.1903	0.3438	7500
	b3[30]	0.25	0.08131	0.09243	0.2475	0.4145	7500
	b3[31]	0.2671	0.08134	0.1089	0.2676	0.4278	7500
	b3[32]	0.2136	0.08422	0.04784	0.2128	0.3779	7500
	b3[33]	0.232	0.08542	0.06631	0.23	0.401	7500
	b3[34]	0.1765	0.08464	0.00992	0.1782	0.3404	7500
	b3[35]	0.1734	0.07271	0.02454	0.175	0.3127	7500
	b3[36]	0.2077	0.07443	0.06378	0.207	0.357	7500
	b3[37]	0.2347	0.08289	0.07498	0.2346	0.3981	7500
	b3[38]	0.1996	0.077	0.04569	0.2004	0.3472	7500
	b3[39]	0.2053	0.07612	0.05468	0.2049	0.3563	7500
	b3[40]	0.1889	0.07622	0.04022	0.1892	0.3406	7500
	b3[41]	0.1919	0.07387	0.04289	0.1922	0.3358	7500
	b3[42]	0.2393	0.08306	0.08265	0.2376	0.4072	7500
	b3[43]	0.307	0.08257	0.1517	0.3045	0.4754	7500
	b3[44]	0.2129	0.07923	0.05559	0.2129	0.3682	7500
	b3[45]	0.1561	0.06652	0.0242	0.1562	0.2875	7500
	b3[46]	0.2014	0.0802	0.04282	0.201	0.3604	7500
	b3[47]	0.195	0.07242	0.04982	0.1961	0.3335	7500
	b3[48]	0.2713	0.08543	0.1066	0.2692	0.4436	7500
	b3[49]	0.1979	0.0766	0.0487	0.1977	0.3493	7500
	b3[50]	0.2152	0.08151	0.05387	0.2156	0.3773	7500
	b3[51]	0.2114	0.07728	0.06253	0.2108	0.3654	7500
	b3[52]	0.3021	0.08331	0.1426	0.3006	0.4698	7500
	b3[53]	0.1642	0.06807	0.02946	0.1638	0.2972	7500
	b3[54]	0.2194	0.07754	0.06901	0.2174	0.3745	7500
	b3[55]	0.2183	0.07356	0.07797	0.2181	0.3659	7500
	b3[56]	0.271	0.0743	0.1293	0.2703	0.4161	7500
	b3[57]	0.2007	0.07363	0.05546	0.2021	0.3477	7500
	b3[58]	0.1704	0.07824	0.01225	0.1728	0.3211	7500
	b3[59]	0.2273	0.0816	0.06796	0.2269	0.3885	7500
	b3[60]	0.2939	0.08045	0.1429	0.2914	0.4596	7500
	b3[61]	0.1588	0.07251	0.01541	0.1596	0.2995	7500
	b3[62]	0.2128	0.07436	0.06904	0.2118	0.3633	7500
	b3[63]	0.193	0.06989	0.05264	0.1943	0.3269	7500
	b3[64]	0.182	0.08228	0.01784	0.1829	0.3387	7500
	b3[65]	0.2418	0.08574	0.07604	0.2394	0.4136	7500
	b3[66]	0.1576	0.07467	0.01032	0.1586	0.3007	7500
	b3[67]	0.2258	0.08501	0.06095	0.2246	0.3968	7500
	b3[68]	0.2622	0.07821	0.1116	0.2625	0.4165	7500
	b3[69]	0.181	0.07214	0.03982	0.1818	0.3202	7500
	b3[70]	0.2645	0.08233	0.1072	0.2627	0.4282	7500
	b3[71]	0.0813	0.07353	-0.06854	0.0829	0.2211	7500
	b3[72]	0.2264	0.07141	0.08757	0.2258	0.3705	7500
	b3[73]	0.2656	0.08323	0.1082	0.2649	0.432	7500
	b3[74]	0.2847	0.06705	0.1567	0.2833	0.4181	7500
	b3[75]	0.1332	0.05253	0.02945	0.1327	0.2357	7500
	b3[76]	0.2585	0.086	0.09244	0.2586	0.4289	7500
	b3[77]	0.2293	0.08407	0.06405	0.2289	0.3952	7500
	b3[78]	0.2057	0.07623	0.05325	0.206	0.3581	7500
	b3[79]	0.2046	0.07787	0.05241	0.2046	0.3593	7500
	b3[80]	0.1607	0.07667	0.007387	0.162	0.3073	7500
	b3[81]	0.1973	0.06901	0.05799	0.198	0.3318	7500
	b3[82]	0.1734	0.06774	0.04049	0.1739	0.3047	7500
	b3[83]	0.2214	0.06973	0.0853	0.2203	0.3599	7500
	b3[84]	0.215	0.07982	0.06034	0.2139	0.374	7500
	b3[85]	0.2108	0.06821	0.07861	0.2104	0.3509	7500
	b3[86]	0.1794	0.07393	0.03186	0.1793	0.3233	7500
	b3[87]	0.2415	0.07309	0.1021	0.2399	0.3888	7500
	b3[88]	0.1958	0.08433	0.03183	0.1972	0.3623	7500
	b3[89]	0.2211	0.08371	0.06109	0.2199	0.3893	7500
	b3[90]	0.1398	0.07153	-0.001623	0.1406	0.2796	7500
	b3[91]	0.185	0.08254	0.02187	0.1858	0.3445	7500
	b3[92]	0.2482	0.0817	0.08855	0.2478	0.4073	7500
	b3[93]	0.1855	0.06853	0.04802	0.1859	0.3214	7500
	b3[94]	0.1915	0.07814	0.04018	0.1917	0.3486	7500
	b3[95]	0.3156	0.07951	0.1646	0.3136	0.4721	7500
	b3[96]	0.2869	0.08292	0.1295	0.2835	0.459	7500
	b3[97]	0.2486	0.08037	0.09261	0.248	0.4079	7500
	b3[98]	0.1975	0.08397	0.03025	0.1983	0.3605	7500
	b3[99]	0.1823	0.0785	0.02558	0.1828	0.3368	7500
	b3[100]	0.1465	0.06516	0.01401	0.1464	0.2738	7500
	b3[101]	0.2064	0.08086	0.04788	0.2063	0.3669	7500
	b3[102]	0.1676	0.08114	0.007326	0.1685	0.3212	7500
	b3[103]	0.1431	0.06952	0.003406	0.144	0.2787	7500
	b3[104]	0.1828	0.07455	0.03591	0.1825	0.3284	7500
	b3[105]	0.213	0.07933	0.05738	0.2128	0.3685	7500
	b3[106]	0.2082	0.07944	0.05047	0.2083	0.3642	7500
	b3[107]	0.1952	0.08081	0.03318	0.1945	0.3536	7500
	b3[108]	0.2083	0.07973	0.05238	0.2065	0.3627	7500
	b3[109]	0.2135	0.08639	0.04273	0.2137	0.3856	7500
	b3[110]	0.2295	0.0742	0.087	0.2289	0.3784	7500
	b3[111]	0.2264	0.08071	0.06642	0.2259	0.3876	7500
	b3[112]	0.2544	0.0842	0.09259	0.2519	0.4255	7500
	b3[113]	0.197	0.05994	0.07734	0.1975	0.3149	7500
	b3[114]	0.2793	0.07095	0.1439	0.2782	0.423	7500
	b3[115]	0.1757	0.08107	0.01445	0.1761	0.3362	7500
	b3[116]	0.2016	0.07485	0.0538	0.2026	0.3503	7500
	b3[117]	0.1946	0.08242	0.03077	0.1957	0.3588	7500
	b3[118]	0.2113	0.08645	0.04051	0.2124	0.3848	7500
	b3[119]	0.151	0.06621	0.02076	0.1515	0.2793	7500
	b3[120]	0.1709	0.07793	0.01919	0.1714	0.32	7500
	b3[121]	0.2582	0.08471	0.09371	0.257	0.4225	7500
	b3[122]	0.1526	0.07191	0.009115	0.1537	0.2923	7500
	b3[123]	0.2409	0.08579	0.07221	0.2404	0.4081	7500
	b3[124]	0.2947	0.07978	0.1486	0.2927	0.4561	7500
	b3[125]	0.2379	0.08373	0.0736	0.2368	0.4049	7500
	b3[126]	0.142	0.07183	-6.407E-4	0.1428	0.28	7500
	b3[127]	0.2267	0.0678	0.09113	0.2278	0.359	7500
	b3[128]	0.2164	0.08204	0.05125	0.2162	0.378	7500
	b3[129]	0.2247	0.08235	0.06476	0.2226	0.3889	7500
	b3[130]	0.2213	0.08309	0.05708	0.2219	0.3853	7500
	b3[131]	0.2644	0.07107	0.127	0.264	0.4074	7500
	b3[132]	0.2405	0.08109	0.08409	0.239	0.4011	7500
	b3[133]	0.2156	0.07971	0.05952	0.2147	0.3708	7500
	b3[134]	0.2509	0.07492	0.1064	0.2495	0.4023	7500
	b3[135]	0.2309	0.081	0.07357	0.2297	0.3906	7500
	b3[136]	0.2099	0.08737	0.04001	0.209	0.3828	7500
	b3[137]	0.2113	0.0851	0.04482	0.2106	0.3797	7500
	b3[138]	0.2564	0.08205	0.1007	0.2537	0.4216	7500
	b3[139]	0.1999	0.07503	0.05603	0.2003	0.3461	7500
	b3[140]	0.2014	0.07176	0.06162	0.2003	0.3414	7500
	b3[141]	0.2178	0.07915	0.06108	0.2175	0.3775	7500
	b3[142]	0.2415	0.08067	0.08377	0.241	0.4015	7500
	b3[143]	0.1787	0.07444	0.03024	0.1794	0.3233	7500
	b3[144]	0.1844	0.08035	0.02593	0.1843	0.3414	7500
	b3[145]	0.1619	0.0697	0.02082	0.1627	0.2988	7500
	b3[146]	0.1736	0.07744	0.01866	0.1747	0.3232	7500
	b3[147]	0.274	0.07561	0.1303	0.2718	0.4242	7500
	b3[148]	0.1235	0.08092	-0.03539	0.1241	0.2792	7500
	b3[149]	0.1515	0.07405	0.005416	0.1523	0.295	7500
	b3[150]	0.2373	0.08115	0.08067	0.2353	0.402	7500
	b3[151]	0.2152	0.07605	0.0622	0.2144	0.3671	7500
	b3[152]	0.2201	0.06994	0.0824	0.2205	0.3598	7500
	b3[153]	0.2448	0.08206	0.08574	0.2428	0.4075	7500
	b3[154]	0.1692	0.07554	0.01695	0.1692	0.3167	7500
	b3[155]	0.2271	0.06896	0.08845	0.2274	0.3615	7500
	b3[156]	0.2501	0.0614	0.1328	0.2491	0.3736	7500
	b3[157]	0.2486	0.0858	0.08379	0.2461	0.4215	7500
	b3[158]	0.1969	0.08472	0.02829	0.1968	0.3612	7500
	b3[159]	0.219	0.08446	0.05106	0.2197	0.3801	7500
	b3[160]	0.154	0.06956	0.0161	0.1555	0.2889	7500
	b3[161]	0.2252	0.07861	0.07428	0.2247	0.3792	7500
	b3[162]	0.2657	0.07219	0.1277	0.2644	0.4059	7500
	b3[163]	0.1738	0.07908	0.01643	0.1743	0.3282	7500
	b3[164]	0.2314	0.08479	0.06661	0.2296	0.4002	7500
	b3[165]	0.2213	0.07692	0.07347	0.22	0.374	7500
	b3[166]	0.2236	0.06808	0.08898	0.2232	0.3547	7500
	b3[167]	0.2199	0.07091	0.07725	0.2202	0.3594	7500
	b3[168]	0.224	0.08149	0.06654	0.2228	0.3845	7500
	b3[169]	0.189	0.07426	0.0421	0.1895	0.3364	7500
	b3[170]	0.171	0.06898	0.03453	0.1712	0.3067	7500
	b3[171]	0.2231	0.07684	0.07436	0.2231	0.3748	7500
	b3[172]	0.2238	0.07729	0.07608	0.2219	0.3759	7500
	b3[173]	0.1889	0.06527	0.05786	0.1893	0.3176	7500
	b3[174]	0.2512	0.08175	0.09313	0.2499	0.4108	7500
	b3[175]	0.2552	0.07717	0.1035	0.2545	0.4059	7500
	b3[176]	0.2558	0.07469	0.1122	0.2539	0.4023	7500
	b3[177]	0.2041	0.07633	0.05327	0.2037	0.3559	7500
	b3[178]	0.2286	0.08017	0.07202	0.2286	0.3842	7500
	b3[179]	0.2499	0.07628	0.1022	0.2502	0.4001	7500
	b3[180]	0.1715	0.07451	0.02201	0.1729	0.3151	7500
	b3[181]	0.2998	0.07394	0.1572	0.2989	0.4457	7500
	b3[182]	0.2596	0.0788	0.1048	0.2585	0.4182	7500
	b3[183]	0.2194	0.08637	0.04858	0.2186	0.3894	7500
	b3[184]	0.1797	0.08342	0.01068	0.1815	0.3393	7500
	b3[185]	0.1723	0.07621	0.02209	0.1739	0.3209	7500
	b3[186]	0.2137	0.08357	0.04658	0.2135	0.3793	7500
	b3[187]	0.183	0.07587	0.03364	0.1827	0.3297	7500
	b3[188]	0.1692	0.07803	0.01543	0.1711	0.3177	7500
	b3[189]	0.2493	0.08329	0.09086	0.2477	0.4189	7500
	b3[190]	0.1497	0.07057	0.009143	0.15	0.2853	7500
	b3[191]	0.2491	0.08309	0.08957	0.2483	0.4172	7500
	b3[192]	0.2372	0.07607	0.09134	0.2357	0.3893	7500
	b3[193]	0.2215	0.08047	0.0646	0.2207	0.3776	7500
	b3[194]	0.1943	0.0684	0.06173	0.195	0.3297	7500
	b3[195]	0.2122	0.08516	0.04927	0.2112	0.3797	7500
	b3[196]	0.2181	0.07144	0.07838	0.2172	0.3598	7500
	b3[197]	0.2237	0.08173	0.06265	0.2236	0.3845	7500
	b3[198]	0.1744	0.07919	0.01516	0.1754	0.3272	7500
	b3[199]	0.2378	0.08553	0.06956	0.2359	0.41	7500
	b3[200]	0.2041	0.07473	0.05791	0.2038	0.3525	7500
	b3[201]	0.2629	0.0835	0.1039	0.2617	0.4297	7500
	b3[202]	0.2178	0.07551	0.06768	0.2176	0.3636	7500
	b3[203]	0.2163	0.07822	0.06633	0.2161	0.3706	7500
	b3[204]	0.1801	0.07396	0.03576	0.1809	0.3269	7500
	b3[205]	0.1407	0.06422	0.01161	0.142	0.2652	7500
	b3[206]	0.1648	0.07551	0.01096	0.166	0.31	7500
	b3[207]	0.2128	0.08687	0.03909	0.2115	0.387	7500
	b3[208]	0.1594	0.06956	0.02234	0.1589	0.296	7500
	b3[209]	0.2226	0.07614	0.07395	0.2218	0.3744	7500
	b3[210]	0.1725	0.08199	0.009629	0.1731	0.3302	7500
	b3[211]	0.2072	0.08522	0.03844	0.2074	0.3756	7500
	b3[212]	0.2118	0.08145	0.05093	0.2112	0.3721	7500
	b3[213]	0.1795	0.0735	0.03145	0.18	0.3212	7500
	b3[214]	0.2526	0.08038	0.09382	0.2527	0.4128	7500
	b3[215]	0.2031	0.07423	0.05728	0.2024	0.3502	7500
	b3[216]	0.3295	0.07709	0.1838	0.3283	0.4869	7500
	b3[217]	0.2302	0.08544	0.0624	0.23	0.3989	7500
	b3[218]	0.2127	0.08175	0.04758	0.2136	0.3705	7500
	b3[219]	0.2233	0.08422	0.05987	0.2224	0.3904	7500
	b3[220]	0.1993	0.07139	0.0584	0.1994	0.3399	7500
	b3[221]	0.1697	0.06822	0.03644	0.1692	0.3013	7500
	b3[222]	0.2373	0.08469	0.07118	0.2365	0.4084	7500
	b3[223]	0.1358	0.07665	-0.02056	0.1362	0.2794	7500
	b3[224]	0.191	0.07829	0.03597	0.1913	0.3449	7500
	b3[225]	0.1846	0.07765	0.03317	0.1844	0.337	7500
	b3[226]	0.2609	0.08359	0.09641	0.2596	0.4264	7500
	b3[227]	0.2334	0.08346	0.06781	0.2337	0.3993	7500
	b3[228]	0.189	0.08642	0.02195	0.1895	0.3597	7500
	b3[229]	0.2344	0.08208	0.07541	0.2325	0.3998	7500
	b3[230]	0.2133	0.0783	0.06108	0.2135	0.369	7500
	b3[231]	0.1932	0.07854	0.03837	0.1939	0.3508	7500
	b3[232]	0.2359	0.0786	0.08059	0.2363	0.3911	7500
	b3[233]	0.2513	0.0785	0.09753	0.2496	0.4098	7500
	b3[234]	0.1838	0.08164	0.02526	0.1831	0.3463	7500
	b3[235]	0.1938	0.06917	0.05586	0.194	0.3278	7500
	b3[236]	0.192	0.0824	0.03058	0.1916	0.3522	7500
	b3[237]	0.1917	0.08678	0.02411	0.1918	0.3624	7500
	b3[238]	0.2645	0.08387	0.1039	0.263	0.4318	7500
	b3[239]	0.2081	0.08506	0.04126	0.2071	0.3776	7500
	b3[240]	0.191	0.07696	0.03831	0.1912	0.3434	7500
	b3[241]	0.2187	0.07703	0.06598	0.2187	0.3707	7500
	b3[242]	0.1579	0.07694	0.001912	0.1583	0.3079	7500
	b3[243]	0.1956	0.08542	0.03002	0.1971	0.3659	7500
	b3[244]	0.214	0.08696	0.04315	0.215	0.3852	7500
	b3[245]	0.2159	0.07744	0.06568	0.2152	0.3666	7500
	b3[246]	0.244	0.07842	0.08846	0.2441	0.3997	7500
	b3[247]	0.1701	0.07834	0.01454	0.17	0.3228	7500
	b3[248]	0.1999	0.07809	0.04578	0.1994	0.3555	7500
	b3[249]	0.213	0.07871	0.05546	0.2122	0.3693	7500
	b3[250]	0.2219	0.07808	0.07055	0.2208	0.3762	7500
	b3[251]	0.2996	0.08675	0.1378	0.2961	0.4776	7500
	b3[252]	0.1545	0.08285	-0.0115	0.1557	0.3146	7500
	b3[253]	0.1472	0.07163	0.004207	0.1484	0.2877	7500
	b3[254]	0.1687	0.06725	0.03413	0.1696	0.2998	7500
	b3[255]	0.2402	0.07128	0.101	0.24	0.3786	7500
	b3[256]	0.2315	0.08356	0.07181	0.2296	0.3979	7500
	b3[257]	0.1922	0.07133	0.05211	0.1932	0.3344	7500
	b3[258]	0.1724	0.07716	0.01825	0.1735	0.3217	7500
	b3[259]	0.2138	0.08099	0.05373	0.2138	0.3715	7500
	b3[260]	0.1615	0.07049	0.02301	0.1626	0.2979	7500
	b3[261]	0.1761	0.08207	0.01522	0.1772	0.3384	7500
	b3[262]	0.2483	0.08019	0.09439	0.2466	0.4147	7500
	b3[263]	0.247	0.07959	0.09505	0.2454	0.4063	7500
	b3[264]	0.229	0.07582	0.08024	0.2287	0.3789	7500
	b3[265]	0.204	0.07833	0.052	0.2033	0.3555	7500
	b3[266]	0.1923	0.07015	0.05287	0.1921	0.3285	7500
	b3[267]	0.2346	0.07446	0.09026	0.2344	0.3815	7500
	b3[268]	0.2819	0.08285	0.1225	0.2795	0.4477	7500
	b3[269]	0.2562	0.0841	0.09084	0.2552	0.4254	7500
	b3[270]	0.171	0.06395	0.04154	0.1711	0.2965	7500
	b3[271]	0.2296	0.08077	0.07086	0.2285	0.3898	7500
	b3[272]	0.205	0.08271	0.04415	0.2046	0.3718	7500
	b3[273]	0.2603	0.08244	0.1027	0.2581	0.4239	7500
	b3[274]	0.1927	0.07027	0.05504	0.1922	0.3288	7500
	b3[275]	0.2337	0.0786	0.08089	0.2325	0.3862	7500
	b3[276]	0.1927	0.0828	0.02861	0.1928	0.3563	7500
	b3[277]	0.1834	0.07723	0.03212	0.1846	0.3344	7500
	b3[278]	0.2332	0.08416	0.06786	0.2321	0.4035	7500
	b3[279]	0.1831	0.08462	0.01705	0.183	0.3494	7500
	b3[280]	0.1198	0.07288	-0.02763	0.1219	0.2586	7500
	b3[281]	0.1626	0.07866	0.006773	0.1636	0.3113	7500
	b3[282]	0.2214	0.07571	0.07393	0.221	0.3726	7500
	b3[283]	0.1536	0.07336	0.005826	0.155	0.2945	7500
	b3[284]	0.2289	0.08168	0.07046	0.2272	0.3942	7500
	b3[285]	0.1787	0.06599	0.04583	0.1787	0.3078	7500
	b3[286]	0.2306	0.07314	0.08762	0.2298	0.375	7500
	b3[287]	0.2517	0.07281	0.1119	0.251	0.3952	7500
	b3[288]	0.244	0.08642	0.0753	0.2429	0.4175	7500
	b3[289]	0.2314	0.08256	0.07007	0.2304	0.3948	7500
	b3[290]	0.2164	0.08587	0.04709	0.2167	0.3862	7500
	b3[291]	0.2133	0.0742	0.06555	0.2132	0.3615	7500
	b3[292]	0.1973	0.0775	0.0485	0.1974	0.3471	7500
	b3[293]	0.191	0.07976	0.03512	0.192	0.3455	7500
	b3[294]	0.09626	0.05142	-0.005948	0.09721	0.1968	7500
	b3[295]	0.2031	0.08057	0.04553	0.2029	0.3598	7500
	b3[296]	0.1362	0.06894	8.073E-4	0.1367	0.2718	7500
	b3[297]	0.2313	0.08573	0.06528	0.2303	0.4004	7500
	b3[298]	0.1863	0.08099	0.02353	0.1872	0.3473	7500
	b3[299]	0.2417	0.08543	0.07914	0.2391	0.413	7500
	b3[300]	0.1262	0.05842	0.01166	0.1271	0.2405	7500
	b3[301]	0.2175	0.07658	0.06747	0.2167	0.3715	7500
	b3[302]	0.1898	0.07482	0.04115	0.191	0.3345	7500
	b3[303]	0.2949	0.07689	0.1488	0.2931	0.452	7500
	b3[304]	0.2156	0.08475	0.04943	0.2157	0.3841	7500
	b3[305]	0.1575	0.069	0.0203	0.1579	0.2901	7500
	b3[306]	0.186	0.07037	0.04815	0.1868	0.3224	7500
	b3[307]	0.1931	0.07638	0.04149	0.1939	0.3442	7500
	b3[308]	0.2117	0.08005	0.05597	0.2117	0.3696	7500
	b3[309]	0.2137	0.08379	0.05121	0.2131	0.38	7500
	b3[310]	0.2176	0.08188	0.0526	0.2164	0.3775	7500
	b3[311]	0.1807	0.07837	0.02416	0.1823	0.3341	7500
	b3[312]	0.2273	0.07782	0.0759	0.2252	0.3823	7500
	b3[313]	0.1783	0.07079	0.03947	0.1787	0.3177	7500
	b3[314]	0.1782	0.07072	0.03982	0.1782	0.3175	7500
	b3[315]	0.2304	0.08467	0.06492	0.2308	0.3971	7500
	b3[316]	0.2145	0.07786	0.05733	0.2147	0.3679	7500
	b3[317]	0.1933	0.07858	0.03509	0.1936	0.3505	7500
	b3[318]	0.1864	0.07333	0.03926	0.1875	0.327	7500
	b3[319]	0.1542	0.07475	0.002224	0.1561	0.2966	7500
	b3[320]	0.2548	0.07961	0.1	0.2549	0.4128	7500
	b3[321]	0.2615	0.06988	0.1291	0.2606	0.4001	7500
	b3[322]	0.1917	0.07799	0.03993	0.1914	0.3461	7500
	b3[323]	0.2143	0.06934	0.07954	0.2135	0.3524	7500
	b3[324]	0.2507	0.07691	0.1021	0.2496	0.4018	7500
	b3[325]	0.2126	0.07762	0.05993	0.2136	0.3667	7500
	b3[326]	0.233	0.0812	0.07639	0.2322	0.3966	7500
	b3[327]	0.1864	0.07816	0.03285	0.1865	0.3366	7500
	b3[328]	0.2533	0.08117	0.08787	0.254	0.4146	7500
	b3[329]	0.1636	0.07567	0.01589	0.1639	0.314	7500
	b3[330]	0.2414	0.08078	0.0838	0.2407	0.4046	7500
	b3[331]	0.2054	0.07904	0.04881	0.2059	0.3583	7500
	b3[332]	0.222	0.08169	0.05983	0.2226	0.3799	7500
	b3[333]	0.1582	0.06685	0.02557	0.1589	0.2864	7500
	b3[334]	0.2292	0.0847	0.06424	0.2281	0.3994	7500
	b3[335]	0.202	0.07557	0.05316	0.2022	0.3477	7500
	b3[336]	0.2544	0.07771	0.1012	0.2535	0.4093	7500
	b3[337]	0.1586	0.07139	0.01822	0.1587	0.2986	7500
	b3[338]	0.214	0.08442	0.04741	0.2134	0.3819	7500
	b3[339]	0.1473	0.07149	1.314E-4	0.1494	0.2872	7500
	b3[340]	0.183	0.07647	0.03087	0.1843	0.3312	7500
	b3[341]	0.2106	0.07569	0.05832	0.21	0.3627	7500
	b3[342]	0.1927	0.08089	0.03269	0.1929	0.3512	7500
	b3[343]	0.1956	0.08471	0.03198	0.196	0.3619	7500
	b3[344]	0.1902	0.07814	0.03986	0.1903	0.345	7500
	b3[345]	0.1721	0.06281	0.04658	0.1731	0.2948	7500
	b3[346]	0.1739	0.08252	0.008651	0.1745	0.3323	7500
	b3[347]	0.2048	0.08149	0.04855	0.2052	0.3659	7500
	b3[348]	0.1892	0.07965	0.03313	0.1883	0.3425	7500
	b3[349]	0.2598	0.08109	0.1056	0.2581	0.4212	7500
	b3[350]	0.2454	0.08413	0.08626	0.2437	0.4109	7500
	b3[351]	0.1398	0.08005	-0.01985	0.1408	0.2911	7500
	b3[352]	0.1791	0.07517	0.0323	0.1794	0.3245	7500
	b3[353]	0.2316	0.06283	0.1102	0.2308	0.3546	7500
	b3[354]	0.2569	0.08011	0.1056	0.2557	0.4175	7500
	b3[355]	0.2283	0.08332	0.07154	0.2278	0.3957	7500
	b3[356]	0.2118	0.07202	0.07052	0.2111	0.355	7500
	b3[357]	0.2012	0.07036	0.06322	0.2013	0.3387	7500
	b3[358]	0.2471	0.08403	0.08616	0.2458	0.4165	7500
	b3[359]	0.187	0.0728	0.04401	0.1872	0.3286	7500
	b3[360]	0.1098	0.07346	-0.03596	0.1107	0.2529	7500
	b3[361]	0.1159	0.07392	-0.02789	0.1179	0.2578	7500
	b3[362]	0.2361	0.07484	0.09437	0.2352	0.3842	7500
	b3[363]	0.2188	0.07486	0.07173	0.2185	0.3669	7500
	b3[364]	0.1928	0.07363	0.04987	0.1926	0.3386	7500
	b3[365]	0.1936	0.07007	0.05594	0.1927	0.3318	7500
	b3[366]	0.2476	0.08053	0.08964	0.2475	0.4106	7500
	b3[367]	0.2678	0.08149	0.1109	0.2659	0.4326	7500
	b3[368]	0.2294	0.0872	0.05691	0.2294	0.402	7500
	b3[369]	0.1842	0.08253	0.02018	0.1854	0.3458	7500
	b3[370]	0.2211	0.08013	0.06487	0.2211	0.3785	7500
	b3[371]	0.228	0.07695	0.07725	0.2278	0.3809	7500
	b3[372]	0.1971	0.08183	0.03733	0.1963	0.3583	7500
	b3[373]	0.1922	0.06453	0.06752	0.1919	0.3214	7500
	b3[374]	0.2154	0.08683	0.04341	0.2155	0.3905	7500
	b3[375]	0.1478	0.07231	0.007022	0.1479	0.2868	7500
	b3[376]	0.2434	0.06918	0.1081	0.2426	0.3796	7500
	b3[377]	0.2579	0.06718	0.1274	0.2577	0.3901	7500
	b3[378]	0.2162	0.08332	0.05087	0.216	0.3771	7500
	b3[379]	0.2133	0.08687	0.04584	0.2138	0.3836	7500
	b3[380]	0.2173	0.08637	0.04834	0.218	0.391	7500
	b3[381]	0.2348	0.08361	0.07312	0.2328	0.4023	7500
	b3[382]	0.1956	0.08481	0.02555	0.1957	0.3626	7500
	b3[383]	0.2546	0.07655	0.1097	0.2541	0.4084	7500
	b3[384]	0.1535	0.06962	0.01277	0.1543	0.2875	7500
	b3[385]	0.2805	0.0838	0.121	0.2786	0.4479	7500
	b3[386]	0.2944	0.07271	0.1563	0.2921	0.4431	7500
	b3[387]	0.1855	0.07696	0.03315	0.1851	0.336	7500
	b3[388]	0.2615	0.07064	0.1256	0.2598	0.4024	7500
	b3[389]	0.2357	0.08017	0.08249	0.2344	0.3967	7500
	b3[390]	0.1715	0.0835	0.005614	0.1723	0.3308	7500
